poly_number,point_number,subclass,northing,easting,elevation,notes,date,type,veg_height_cm,veg_height_m,outside_mask,out_rgb_may,out_lidar_may,out_rgb_aug,out_lidar_aug,site,predicted
NA,30,3,4613681.684,413777.122,0.494,NA,2022-08-06,EVP,21,0.21,NA,NA,NA,NA,NA,rr,0.6083125904887652
NA,31,3,4613726.156,413379.66,0.601,NA,2022-08-06,EVP,44,0.44,NA,NA,NA,NA,NA,rr,0.8800576431037642
NA,32,1,4613707.313,413553.831,0.368,NA,2022-08-10,EVP,89,0.89,NA,NA,NA,NA,NA,rr,1.0084048185788221
NA,33,9,4613926.504,413690.34,0.673,NA,2022-08-10,EVP,103,1.03,NA,NA,NA,NA,NA,rr,1.4716571133545897
NA,34,11,4613881.35,413739.4,0.653,NA,2022-08-10,EVP,80,0.8,NA,NA,NA,NA,NA,rr,1.164294202013724
NA,35,1,4613596.014,413461.886,0.712,NA,2022-08-06,EVP,54,0.54,NA,NA,NA,NA,NA,rr,1.0097001027105574
NA,37,3,4613512.293,413867.037,0.396,NA,2022-08-06,EVP,21,0.21,NA,NA,NA,NA,NA,rr,0.7627141724784713
NA,39,5,4613517.064,413575.712,0.644,NA,2022-08-06,EVP,5,0.05,NA,NA,NA,NA,NA,rr,0.8004143917764488
NA,40,3,4613532.523,413844.818,0.592,NA,2022-08-06,EVP,44,0.44,NA,NA,NA,NA,NA,rr,0.8664451762065561
NA,41,3,4613521.547,413869.65,0.508,NA,2022-08-06,EVP,35,0.35,NA,NA,NA,NA,NA,rr,1.0457072984110027
NA,42,N/A,4613511.533,413881.855,0.609,NA,2022-08-06,EVP,41,0.41,NA,NA,NA,NA,NA,rr,NA
NA,43,9,4613601.031,413468.772,0.804,NA,2022-08-06,EVP,109,1.09,NA,NA,NA,NA,NA,rr,1.7361196915841925
NA,44,6,4613692.257,413354.406,0.639,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.7770839594639681
NA,45,3,4613518.435,413874.072,0.545,NA,2022-08-06,EVP,26,0.26,NA,NA,NA,NA,NA,rr,NA
NA,47,3,4613530.698,413849.721,0.582,NA,2022-08-06,EVP,11,0.11,NA,NA,NA,NA,NA,rr,0.7341994901890174
NA,48,7,4613466.026,413345.57,0.565,NA,2022-08-06,EVP,15,0.15,NA,NA,NA,NA,NA,rr,0.8126717128967735
NA,49,5,4613743.808,413535.345,0.503,NA,2022-08-10,EVP,32,0.32,NA,NA,NA,NA,NA,rr,0.7224533649588154
NA,50,7,4613466.36,413349.257,0.634,NA,2022-08-06,EVP,17,0.17,NA,NA,NA,NA,NA,rr,0.8224226039793798
NA,52,9,4613751.782,413464.462,0.642,NA,2022-08-10,EVP,123,1.23,NA,NA,NA,NA,NA,rr,1.6826506417095186
NA,53,9,4613584.66,413431.866,0.757,NA,2022-08-06,EVP,57,0.57,NA,NA,NA,NA,NA,rr,1.1920432174656872
NA,54,9,4613917.912,413692.766,0.766,NA,2022-08-10,EVP,116,1.16,NA,NA,NA,NA,NA,rr,1.472932339517902
NA,55,9,4613726.489,413442.691,0.708,NA,2022-08-10,EVP,126,1.26,NA,NA,NA,NA,NA,rr,1.4644052333448332
NA,56,11,4613777.929,413788.031,0.659,NA,2022-08-06,EVP,120,1.2,NA,NA,NA,NA,NA,rr,0.7453970695086721
NA,57,9,4613918.74,413681.879,0.573,NA,2022-08-10,EVP,100,1,NA,NA,NA,NA,NA,rr,1.3582483513648749
NA,58,9,4613715.779,413443.666,0.742,NA,2022-08-10,EVP,132,1.32,NA,NA,NA,NA,NA,rr,1.5972756686097658
NA,59,9,4613473.153,413382.351,0.785,NA,2022-08-06,EVP,58,0.58,NA,NA,NA,NA,NA,rr,1.3707745640902687
NA,60,9,4613514.652,413316.45,0.883,NA,2022-08-06,EVP,97,0.97,NA,NA,NA,NA,NA,rr,0.24539214697168862
NA,62,10,4613526.643,413624.365,0.814,NA,2022-08-06,EVP,18,0.18,NA,NA,NA,NA,NA,rr,0.9952792803974542
NA,63,9,4613714.249,413339.975,0.551,NA,2022-08-06,EVP,104,1.04,NA,NA,NA,NA,NA,rr,1.3017017522597067
NA,64,9,4613581.922,413435.469,0.821,NA,2022-08-06,EVP,71,0.71,NA,NA,NA,NA,NA,rr,1.360649192853068
NA,66,9,4613784.063,413481.493,0.633,NA,2022-08-10,EVP,101,1.01,NA,NA,NA,NA,NA,rr,1.3897361611141381
NA,67,9,4613739.12,413447.845,0.528,NA,2022-08-10,EVP,3,0.03,NA,NA,NA,NA,NA,rr,0.5243373482162215
NA,68,5,4613789.217,413555.933,0.614,NA,2022-08-10,EVP,31,0.31,NA,NA,NA,NA,NA,rr,0.7975623055352749
NA,69,6,4613797.597,413573.512,0.552,NA,2022-08-10,EVP,26,0.26,NA,NA,NA,NA,NA,rr,0.6751194668368818
NA,70,9,4613786.026,413539.584,1.178,NA,2022-08-10,EVP,85,0.85,NA,NA,NA,NA,NA,rr,1.8179648460203413
NA,71,8,4613541.791,413274.245,0.696,NA,2022-08-06,EVP,38,0.38,NA,NA,NA,NA,NA,rr,0.738662955966343
NA,72,8,4613547.421,413286.797,0.718,NA,2022-08-06,EVP,34,0.34,NA,NA,NA,NA,NA,rr,0.39695780118996055
NA,73,8,4613497.366,413284.327,0.633,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.8767470184917059
NA,74,8,4613516.107,413307.897,0.695,NA,2022-08-06,EVP,25,0.25,NA,NA,NA,NA,NA,rr,0.6767139738720402
NA,75,3,4613633.067,413302.066,0.59,NA,2022-08-06,EVP,45,0.45,NA,NA,NA,NA,NA,rr,0.8605772780378284
NA,76,8,4613546.335,413281.068,0.723,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,1.0703287988502432
NA,77,8,4613504.217,413235.134,0.655,NA,2022-08-06,EVP,35,0.35,NA,NA,NA,NA,NA,rr,0.8385993790167368
NA,78,8,4613614.339,413416.82,0.687,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.7190534361371844
NA,79,6,4613693.8,413438.654,0.776,NA,2022-08-06,EVP,25,0.25,NA,NA,NA,NA,NA,rr,0.9284440945747829
NA,80,3,4613677.267,413467.197,0.556,NA,2022-08-06,EVP,16,0.16,NA,NA,NA,NA,NA,rr,0.6212755805959919
NA,82,8,4613490.26,413291.557,0.652,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.8386711927431049
NA,83,8,4613532.284,413242.54,0.642,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.8548342118675519
NA,84,1,4613720.725,413551.803,0.343,NA,2022-08-10,EVP,65,0.65,NA,NA,NA,NA,NA,rr,0.8050541303524674
NA,85,5,4613509.987,413240.987,0.614,NA,2022-08-06,EVP,23,0.23,NA,NA,NA,NA,NA,rr,0.9546861787631604
NA,86,5,4613812.89,413555.393,0.714,NA,2022-08-10,EVP,39,0.39,NA,NA,NA,NA,NA,rr,0.9229163694657478
NA,87,8,4613613.043,413411.637,0.72,NA,2022-08-06,EVP,46,0.46,NA,NA,NA,NA,NA,rr,0.8011718373258964
NA,88,3,4613488.566,413553.873,0.444,NA,2022-08-06,EVP,53,0.53,NA,NA,NA,NA,NA,rr,0.8758456866820423
NA,89,8,4613627.567,413404.824,0.744,NA,2022-08-06,EVP,32,0.32,NA,NA,NA,NA,NA,rr,0.6845971010871583
NA,90,7,4613657.503,413298.926,0.642,NA,2022-08-06,EVP,32,0.32,NA,NA,NA,NA,NA,rr,0.7895841788219885
NA,92,6,4613682.104,413358.297,0.611,NA,2022-08-06,EVP,27,0.27,NA,NA,NA,NA,NA,rr,0.7829263051037808
NA,93,7,4613716.608,413292.017,0.559,NA,2022-08-06,EVP,35,0.35,NA,NA,NA,NA,NA,rr,0.7061635418144758
NA,94,7,4613498.358,413568.227,0.568,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.8867145991308704
NA,95,4,4613739.237,413421.28,0.725,NA,2022-08-10,EVP,40,0.4,NA,NA,NA,NA,NA,rr,0.9814669101652683
NA,96,7,4613627.445,413305.7,0.685,NA,2022-08-06,EVP,31,0.31,NA,NA,NA,NA,NA,rr,0.7704978495229873
NA,97,7,4613785.217,413515.11,0.772,NA,2022-08-10,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.9576395400104871
NA,99,3,4613647.059,413300.101,0.613,NA,2022-08-06,EVP,31,0.31,NA,NA,NA,NA,NA,rr,0.7134748408423137
NA,102,6,4613430.18,413208.756,0.627,NA,2022-08-06,EVP,23,0.23,Yes,NA,NA,NA,NA,rr,0.8859041227769028
NA,104,6,4613654.941,413293.712,0.652,NA,2022-08-06,EVP,30,0.3,NA,NA,NA,NA,NA,rr,0.7821155202117177
NA,105,6,4613961.5,413705.418,0.635,NA,2022-08-10,EVP,20,0.2,NA,NA,NA,NA,NA,rr,0.849498818959592
NA,106,5,4613777.919,413522.069,0.718,NA,2022-08-10,EVP,37,0.37,NA,NA,NA,NA,NA,rr,0.9319103348195741
NA,107,8,4613673.27,413386.328,0.678,NA,2022-08-06,EVP,24,0.24,NA,NA,NA,NA,NA,rr,0.9398518432863853
NA,108,6,4613452.067,413290.63,0.592,NA,2022-08-06,EVP,10,0.1,NA,NA,NA,NA,NA,rr,0.7873629404994668
NA,109,6,4613784.169,413533.816,0.706,NA,2022-08-10,EVP,23,0.23,NA,NA,NA,NA,NA,rr,0.7393003370833606
NA,110,6,4613611.543,413425.795,0.636,NA,2022-08-06,EVP,17,0.17,NA,NA,NA,NA,NA,rr,0.6321606688304858
NA,111,6,4613955.163,413696.713,0.562,NA,2022-08-10,EVP,23,0.23,NA,NA,NA,NA,NA,rr,1.0268134222036596
NA,112,6,4613680.694,413433.97,1.057,NA,2022-08-06,EVP,38,0.38,NA,NA,NA,NA,NA,rr,1.3201739976849645
NA,113,6,4613706.959,413393.376,0.597,NA,2022-08-06,EVP,19,0.19,NA,NA,NA,NA,NA,rr,0.6944132618230152
NA,114,6,4613531.524,413205.279,0.649,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.6741602940945483
NA,115,6,4613795.598,413564.878,0.565,NA,2022-08-10,EVP,30,0.3,NA,NA,NA,NA,NA,rr,0.7667278171798405
NA,119,3,4613525.944,413244.89,0.532,NA,2022-08-06,EVP,22,0.22,NA,NA,NA,NA,NA,rr,0.42056095694418016
NA,120,5,4613485.82,413311.44,0.627,NA,2022-08-06,EVP,37,0.37,NA,NA,NA,NA,NA,rr,1.0216024141144282
NA,121,5,4613697.003,413309.756,0.556,NA,2022-08-06,EVP,43,0.43,NA,NA,NA,NA,NA,rr,0.8341284269746158
NA,122,5,4613784.787,413590.388,0.509,NA,2022-08-10,EVP,42,0.42,NA,NA,NA,NA,NA,rr,0.767278106460731
NA,123,5,4613450.804,413286.144,0.516,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.7877654191843435
NA,124,5,4613668.074,413407.945,0.686,NA,2022-08-06,EVP,33,0.33,NA,NA,NA,NA,NA,rr,0.8858936506028998
NA,125,5,4613679.095,413428.746,0.664,NA,2022-08-06,EVP,27,0.27,NA,NA,NA,NA,NA,rr,0.8582823707603914
NA,126,5,4613731.028,413478.512,0.545,NA,2022-08-10,EVP,32,0.32,NA,NA,NA,NA,NA,rr,0.7685801316530322
NA,127,5,4613706.761,413296.641,0.569,NA,2022-08-06,EVP,44,0.44,NA,NA,NA,NA,NA,rr,0.8394249103989351
NA,128,5,4613683.035,413273.757,0.52,NA,2022-08-06,EVP,55,0.55,NA,NA,NA,NA,NA,rr,0.9016473458450088
NA,129,5,4613693.451,413302.835,0.618,NA,2022-08-06,EVP,41,0.41,NA,NA,NA,NA,NA,rr,0.787666946701665
NA,130,5,4613864.876,413711.172,0.718,NA,2022-08-10,EVP,27,0.27,NA,NA,NA,NA,NA,rr,0.8063355024418024
NA,131,5,4613804.792,413627.24,0.534,NA,2022-08-10,EVP,48,0.48,NA,NA,NA,NA,NA,rr,0.7242152867575982
NA,132,4,4613793.504,413576.437,0.495,NA,2022-08-10,EVP,51,0.51,NA,NA,NA,NA,NA,rr,0.7520819113015089
NA,133,4,4613722.409,413524.679,0.525,NA,2022-08-10,EVP,30,0.3,NA,NA,NA,NA,NA,rr,0.7137917072008355
NA,134,4,4613521.477,413215.822,0.629,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.7094960138877646
NA,135,4,4613640.203,413265.121,0.794,NA,2022-08-06,EVP,22,0.22,NA,NA,NA,NA,NA,rr,0.8379340825051331
NA,136,4,4613642.318,413251.49,0.737,NA,2022-08-06,EVP,31,0.31,NA,NA,NA,NA,NA,rr,1.2419437867613743
NA,139,4,4613728.529,413466.465,0.453,NA,2022-08-10,EVP,42,0.42,NA,NA,NA,NA,NA,rr,0.5748814555358
NA,140,3,4613765.571,413644.213,0.555,NA,2022-08-10,EVP,20,0.2,NA,NA,NA,NA,NA,rr,0.6021022093246926
NA,142,9,4613540.165,413289.351,0.796,NA,2022-08-06,EVP,69,0.69,NA,NA,NA,NA,NA,rr,0.6441771692941398
NA,143,8,4613517.361,413296.085,0.7,NA,2022-08-06,EVP,22,0.22,NA,NA,NA,NA,NA,rr,0.8684805344195191
NA,144,4,4613668.935,413402.037,0.664,NA,2022-08-06,EVP,38,0.38,NA,NA,NA,NA,NA,rr,0.809723725482689
NA,145,3,4613762.271,413626.279,0.552,NA,2022-08-10,EVP,14,0.14,NA,NA,NA,NA,NA,rr,0.5136795898980603
NA,146,3,4613566.954,413747.9,0.376,NA,2022-08-06,EVP,23,0.23,NA,NA,NA,NA,NA,rr,0.6586690366419673
NA,147,3,4613458.627,413453.915,0.508,NA,2022-08-06,EVP,15,0.15,NA,NA,NA,NA,NA,rr,0.5986298167354899
NA,148,3,4613549.524,413789.581,0.442,NA,2022-08-06,EVP,18,0.18,NA,NA,NA,NA,NA,rr,0.4569315427353056
NA,149,3,4613472.841,413424.103,0.431,NA,2022-08-06,EVP,32,0.32,NA,NA,NA,NA,NA,rr,0.4794588942405382
NA,150,3,4613590.907,413660.122,0.434,NA,2022-08-06,EVP,18,0.18,NA,NA,NA,NA,NA,rr,0.5577655783082045
NA,151,3,4613674.274,413252.612,0.655,NA,2022-08-06,EVP,19,0.19,NA,NA,NA,NA,NA,rr,0.9233965577041157
NA,152,3,4613588.179,413532.684,0.521,NA,2022-08-06,EVP,17,0.17,NA,NA,NA,NA,NA,rr,0.5552892361338861
NA,153,1,4613702.936,413558.692,0.338,NA,2022-08-10,EVP,116,1.16,NA,NA,NA,NA,NA,rr,1.1261493095741173
NA,154,3,4613591.171,413639.516,0.376,NA,2022-08-06,EVP,21,0.21,NA,NA,NA,NA,NA,rr,0.49085362343897215
NA,155,3,4613599.606,413545.815,0.406,NA,2022-08-06,EVP,42,0.42,NA,NA,NA,NA,NA,rr,0.4029408294215381
NA,156,3,4613642.904,413625.733,0.462,NA,2022-08-06,EVP,19,0.19,NA,NA,NA,NA,NA,rr,0.6180011794156769
NA,157,3,4613649.941,413768.461,0.466,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.6754279039824196
NA,158,3,4613504.618,413268.8,0.534,NA,2022-08-06,EVP,20,0.2,NA,NA,NA,NA,NA,rr,0.6766233943194443
NA,159,3,4613752.62,413586.714,0.501,NA,2022-08-10,EVP,26,0.26,NA,NA,NA,NA,NA,rr,0.6671363508661072
NA,160,3,4613607.119,413561.434,0.491,NA,2022-08-06,EVP,24,0.24,NA,NA,NA,NA,NA,rr,0.6001320143649455
NA,161,2,4613810.426,413626.401,0.445,NA,2022-08-10,EVP,65,0.65,NA,NA,NA,NA,NA,rr,0.7570751513376834
NA,162,1,4613837.227,413740.818,0.194,NA,2022-08-10,EVP,128,1.28,NA,NA,NA,NA,NA,rr,0.9380396056612859
NA,163,1,4613852.432,413854.968,0.401,NA,2022-08-10,EVP,115,1.15,NA,NA,NA,NA,NA,rr,1.2640437480279285
NA,164,3,4613869.83,413857.637,0.459,NA,2022-08-10,EVP,26,0.26,NA,NA,NA,NA,NA,rr,0.7759089734687338
NA,166,3,4613863.708,413812.198,0.476,NA,2022-08-10,EVP,33,0.33,NA,NA,NA,NA,NA,rr,0.7902162833358057
NA,167,1,4613495.127,413463.66,0.435,NA,2022-08-06,EVP,53,0.53,NA,NA,NA,NA,NA,rr,0.8039554800697553
NA,170,5,4613462.899,413334.242,0.456,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.7938572358632787
NA,172,2,4613483.85,413573.501,0.563,NA,2022-08-06,EVP,28,0.28,NA,NA,NA,NA,NA,rr,0.8705186548530128
NA,173,1,4613845.925,413628.926,0.191,NA,2022-08-10,EVP,76,0.76,NA,NA,NA,NA,NA,rr,0.620893351368128
NA,175,1,4613843.9,413753.162,0.296,NA,2022-08-10,EVP,78,0.78,NA,NA,NA,NA,NA,rr,0.9136929466853594
NA,176,1,4613703.683,413440.705,0.404,NA,2022-08-06,EVP,84,0.84,NA,NA,NA,NA,NA,rr,0.9188473961704848
NA,178,2,4613782.276,413586.535,0.483,NA,2022-08-10,EVP,50,0.5,NA,NA,NA,NA,NA,rr,0.7251351435837811
NA,179,1,4613845.109,413758.467,0.356,NA,2022-08-10,EVP,63,0.63,NA,NA,NA,NA,NA,rr,0.8601274425038739
NA,180,3,4613874.156,413854.808,0.498,NA,2022-08-10,EVP,22,0.22,NA,NA,NA,NA,NA,rr,0.7508789306747551
NA,181,1,4613926.371,413668.287,0.349,NA,2022-08-10,EVP,128,1.28,NA,NA,NA,NA,NA,rr,0.8048313517192422
NA,183,1,4613806.954,413815.108,0.089,NA,2022-08-06,EVP,97,0.97,NA,NA,NA,NA,NA,rr,0.8215359184957224
NA,184,3,4613737.19,413551.768,0.444,NA,2022-08-10,EVP,30,0.3,NA,NA,NA,NA,NA,rr,0.6601469563033502
NA,186,1,4613691.93,413336.241,0.403,NA,2022-08-06,EVP,73,0.73,NA,NA,NA,NA,NA,rr,0.950436958131234
NA,187,3,4613642.778,413710.442,0.483,NA,2022-08-06,EVP,21,0.21,NA,NA,NA,NA,NA,rr,0.6710643807867936
NA,188,1,4613705.001,413337.098,0.376,NA,2022-08-06,EVP,56,0.56,NA,NA,NA,NA,NA,rr,0.7184306658935244
NA,189,3,4613680.278,413324.469,0.612,NA,2022-08-06,EVP,29,0.29,NA,NA,NA,NA,NA,rr,0.7265633230297751
NA,191,1,4613555.872,413579.787,0.459,NA,2022-08-06,EVP,37,0.37,NA,NA,NA,NA,NA,rr,0.6853216899850223
NA,192,1,4613597.519,413770.924,0.319,NA,2022-08-06,EVP,63,0.63,NA,NA,NA,NA,NA,rr,0.7301907234267309
NA,193,1,4613580.212,413679.676,0.377,NA,2022-08-06,EVP,62,0.62,NA,NA,NA,NA,NA,rr,1.1109549335810367
NA,194,1,4613447.557,413401.496,0.345,NA,2022-08-06,EVP,66,0.66,NA,NA,NA,NA,NA,rr,0.8458537724224355
NA,195,1,4613755.897,413657.701,0.425,NA,2022-08-10,EVP,77,0.77,NA,NA,NA,NA,NA,rr,1.0246484120265604
NA,196,1,4613700.722,413470.529,0.253,NA,2022-08-06,EVP,91,0.91,NA,NA,NA,NA,NA,rr,0.939421107085475
NA,197,1,4613725.657,413723.906,0.459,NA,2022-08-06,EVP,54,0.54,NA,NA,NA,NA,NA,rr,0.7467433977819232
NA,199,1,4613481.3,413426.544,0.34,NA,2022-08-06,EVP,52,0.52,NA,NA,NA,NA,NA,rr,0.5739671662766682
NA,200,1,4613601.925,413768.031,0.339,NA,2022-08-06,EVP,64,0.64,NA,NA,NA,NA,NA,rr,0.9181596878972824
